+-----------------------+
| x                     |
+-----------------------+
| === TABEL & KOLOM === |
+-----------------------+
+-------------------------------+----------------------------+---------------------------------------------------------------------------------+
| TABLE_NAME                    | COLUMN_NAME                | COLUMN_TYPE                                                                     |
| horti_luas | NULL | sayuran=Kentang                |
| horti_luas | NULL | sayuran=Kubis                  |
| horti_luas | NULL | sayuran=Petsai                 |
| horti_luas | NULL | sayuran=Tomat                  |
| horti_luas | NULL | tanaman_hias=Agloenema         |
| horti_luas | NULL | tanaman_hias=Krisan            |
| horti_luas | NULL | tanaman_hias=Mawar             |
| horti_luas | NULL | tanaman_hias=Soka              |
| horti_luas | NULL | biofarmaka=Jahe                |
| horti_luas | NULL | biofarmaka=Kencur              |
| horti_luas | NULL | biofarmaka=Kunyit              |
| horti_luas | NULL | biofarmaka=Laos                |
+------------+------+--------------------------------+
+----------------+------+-------------------------------------------------+
| t              | NULL | CONCAT(kelompok,'=',komoditas)                  |
+----------------+------+-------------------------------------------------+
| horti_prod_kab | NULL | sayuran_buah_semusim=Bawang Daun                |
| horti_prod_kab | NULL | sayuran_buah_semusim=Bawang Merah               |
| horti_prod_kab | NULL | sayuran_buah_semusim=Bawang Putih               |
| horti_prod_kab | NULL | sayuran_buah_semusim=Bayam                      |
| horti_prod_kab | NULL | sayuran_buah_semusim=Blewah                     |
| horti_prod_kab | NULL | sayuran_buah_semusim=Buah-buahan                |
| horti_prod_kab | NULL | sayuran_buah_semusim=Buncis                     |
| horti_prod_kab | NULL | sayuran_buah_semusim=Cabai                      |
| horti_prod_kab | NULL | sayuran_buah_semusim=Cabai Besar                |
| horti_prod_kab | NULL | sayuran_buah_semusim=Cabai Rawit                |
| horti_prod_kab | NULL | sayuran_buah_semusim=Jamur                      |
| horti_prod_kab | NULL | sayuran_buah_semusim=Kacang Merah               |
| horti_prod_kab | NULL | sayuran_buah_semusim=Kacang Panjang             |
| horti_prod_kab | NULL | sayuran_buah_semusim=Kangkung                   |
| horti_prod_kab | NULL | sayuran_buah_semusim=Kembang Kol                |
| horti_prod_kab | NULL | sayuran_buah_semusim=Kentang                    |
| horti_prod_kab | NULL | sayuran_buah_semusim=Ketimun                    |
| horti_prod_kab | NULL | sayuran_buah_semusim=Kubis                      |
| horti_prod_kab | NULL | sayuran_buah_semusim=Labu Siam                  |
| horti_prod_kab | NULL | sayuran_buah_semusim=Lobak                      |
| horti_prod_kab | NULL | sayuran_buah_semusim=Melon                      |
| horti_prod_kab | NULL | sayuran_buah_semusim=Petsai                     |
| horti_prod_kab | NULL | sayuran_buah_semusim=Sawi                       |
| horti_prod_kab | NULL | sayuran_buah_semusim=Semangka                   |
| horti_prod_kab | NULL | sayuran_buah_semusim=Terung                     |
| horti_prod_kab | NULL | sayuran_buah_semusim=Tomat                      |
| horti_prod_kab | NULL | sayuran_buah_semusim=Wortel                     |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Alpukat                    |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Belimbing                  |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Duku                       |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Durian                     |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Jambu Air                  |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Jambu Biji                 |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Jeruk (Tangerine + Pomelo) |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Jeruk Besa (Pomelo)        |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Jeruk Siam                 |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Mangga                     |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Manggis                    |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Markisa                    |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Melinjo                    |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Nangka                     |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Nenas                      |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Pepaya                     |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Petai                      |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Pisang                     |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Rambutan                   |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Salak                      |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Sawo                       |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Sirsak                     |
| horti_prod_kab | NULL | buah_sayuran_tahunan=Sukun                      |
| horti_prod_kab | NULL | tanaman_hias=Agloenema                          |
| horti_prod_kab | NULL | tanaman_hias=Anthurium Daun                     |
| horti_prod_kab | NULL | tanaman_hias=Caladium                           |
| horti_prod_kab | NULL | tanaman_hias=Krisan                             |
| horti_prod_kab | NULL | tanaman_hias=Mawar                              |
| horti_prod_kab | NULL | tanaman_hias=Melati                             |
| horti_prod_kab | NULL | tanaman_hias=Pakis                              |
| horti_prod_kab | NULL | tanaman_hias=Palem                              |
| horti_prod_kab | NULL | tanaman_hias=Pisang-pisangan                    |
| horti_prod_kab | NULL | tanaman_hias=Sansievera Pedang-Pedangan         |
| horti_prod_kab | NULL | tanaman_hias=Sedap Malam                        |
| horti_prod_kab | NULL | tanaman_hias=Soka                               |
| horti_prod_kab | NULL | biofarmaka=Dringo                               |
| horti_prod_kab | NULL | biofarmaka=Jahe                                 |
| horti_prod_kab | NULL | biofarmaka=Kapulaga                             |
| horti_prod_kab | NULL | biofarmaka=Kencur                               |
| horti_prod_kab | NULL | biofarmaka=Kunyit                               |
| horti_prod_kab | NULL | biofarmaka=Laos                                 |
| horti_prod_kab | NULL | biofarmaka=Lempuyang                            |
| horti_prod_kab | NULL | biofarmaka=Lidah Buaya                          |
| horti_prod_kab | NULL | biofarmaka=Mengkudu                             |
| horti_prod_kab | NULL | biofarmaka=Sambiloto                            |
| horti_prod_kab | NULL | biofarmaka=Temuireng                            |
| horti_prod_kab | NULL | biofarmaka=Temukunci                            |
| horti_prod_kab | NULL | biofarmaka=Temulawak                            |
+----------------+------+-------------------------------------------------+
+----------+------+--------------+
| t        | NULL | komoditas    |
+----------+------+--------------+
| palawija | NULL | Jagung       |
| palawija | NULL | Kacang Hijau |
| palawija | NULL | Kacang Tanah |
| palawija | NULL | Kedelai      |
| palawija | NULL | Ubi Jalar    |
| palawija | NULL | Ubi Kayu     |
+----------+------+--------------+
+------------------+------+--------------+
| t                | NULL | tanaman      |
+------------------+------+--------------+
| perkebunan_areal | NULL | Kakao        |
| perkebunan_areal | NULL | Karet        |
| perkebunan_areal | NULL | Kelapa Dalam |
| perkebunan_areal | NULL | Kelapa Sawit |
| perkebunan_areal | NULL | Kopi Arabica |
| perkebunan_areal | NULL | Kopi Robusta |
| perkebunan_areal | NULL | Tebu         |
| perkebunan_areal | NULL | Teh          |
| perkebunan_areal | NULL | Tembakau     |
+------------------+------+--------------+
+---------------------+------+--------------+
| t                   | NULL | tanaman      |
+---------------------+------+--------------+
| perkebunan_produksi | NULL | Kakao        |
| perkebunan_produksi | NULL | Karet        |
| perkebunan_produksi | NULL | Kelapa Dalam |
| perkebunan_produksi | NULL | Kelapa Sawit |
| perkebunan_produksi | NULL | Kopi Robusta |
| perkebunan_produksi | NULL | Tebu         |
| perkebunan_produksi | NULL | Teh          |
| perkebunan_produksi | NULL | Tembakau     |
+---------------------+------+--------------+
+------------+------+---------------------+
| t          | NULL | CAST(tahun AS CHAR) |
+------------+------+---------------------+
| padi.tahun | NULL | 2018                |
| padi.tahun | NULL | 2019                |
| padi.tahun | NULL | 2020                |
| padi.tahun | NULL | 2021                |
| padi.tahun | NULL | 2022                |
| padi.tahun | NULL | 2023                |
| padi.tahun | NULL | 2024                |
+------------+------+---------------------+
+---------------+------+---------------------+
| t             | NULL | CAST(tahun AS CHAR) |
+---------------+------+---------------------+
| lumbung.tahun | NULL | 2018                |
| lumbung.tahun | NULL | 2019                |
| lumbung.tahun | NULL | 2020                |
| lumbung.tahun | NULL | 2021                |
| lumbung.tahun | NULL | 2022                |
| lumbung.tahun | NULL | 2023                |
| lumbung.tahun | NULL | 2024                |
+---------------+------+---------------------+
+---------------------+------+---------------------+
| t                   | NULL | CAST(tahun AS CHAR) |
+---------------------+------+---------------------+
| kelompok_tani.tahun | NULL | 2022                |
| kelompok_tani.tahun | NULL | 2023                |
| kelompok_tani.tahun | NULL | 2024                |
| kelompok_tani.tahun | NULL | 2025                |
| kelompok_tani.tahun | NULL | 2026                |
+---------------------+------+---------------------+
+-----------+------+---------------------+
| t         | NULL | CAST(tahun AS CHAR) |
+-----------+------+---------------------+
| kth.tahun | NULL | 2026                |
+-----------+------+---------------------+
+------------------+------+---------------------+
| t                | NULL | CAST(tahun AS CHAR) |
+------------------+------+---------------------+
| lahan_desa.tahun | NULL | 2023                |
| lahan_desa.tahun | NULL | 2025                |
+------------------+------+---------------------+
+-------------+------+---------------------+
| t           | NULL | CAST(tahun AS CHAR) |
+-------------+------+---------------------+
| pasar.tahun | NULL | 2016                |
| pasar.tahun | NULL | 2017                |
| pasar.tahun | NULL | 2018                |
| pasar.tahun | NULL | 2019                |
| pasar.tahun | NULL | 2020                |
| pasar.tahun | NULL | 2021                |
| pasar.tahun | NULL | 2022                |
| pasar.tahun | NULL | 2023                |
| pasar.tahun | NULL | 2024                |
| pasar.tahun | NULL | 2025                |
+-------------+------+---------------------+
+---------------+------+---------------------+
| t             | NULL | CAST(tahun AS CHAR) |
+---------------+------+---------------------+
| inflasi.tahun | NULL | 2018                |
| inflasi.tahun | NULL | 2019                |
| inflasi.tahun | NULL | 2020                |
| inflasi.tahun | NULL | 2021                |
| inflasi.tahun | NULL | 2022                |
| inflasi.tahun | NULL | 2023                |
| inflasi.tahun | NULL | 2024                |
+---------------+------+---------------------+
